study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJNA49161	SRP005042	SAMN00189192	SRS150874	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71227		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL002PA2	0	########
PRJNA49161	SRP005042	SAMN00189197	SRS150879	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71247		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL005PA4	0	########
PRJNA49161	SRP005042	SAMN00189200	SRS150882	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71259		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL013PA2	0	########
PRJNA49161	SRP005042	SAMN00189190	SRS150872	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71219		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL001PA1	0	########
PRJNA49161	SRP005042	SAMN00189194	SRS150876	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71235		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL005PA1	0	########
PRJNA49161	SRP005042	SAMN00189201	SRS150883	SRX036814	SRR088933	SRA027921	765065	Cutibacterium acnes HL020PA1	ILLUMINA	Illumina Genome Analyzer II	2,86E+09	260	PAIRED	WGS	GENOMIC	RANDOM	3424543	6,64E+08	WUGSC	########	########	Illumina Genome Analyzer II paired end sequencing	Demonstration Project Reference Genome for Human Microbiome Project	71262	71264	71265	292387646;285376922	18a18a392eb9954783a49c7b00bf9f7e;37a0d7959568182fca3cefd1938feb13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR088/SRR088933/SRR088933_2.fastq.gz							4,27E+08	346a52de65d3f4e1717f6cc84ca70c2c	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933	fasp.sra.ebi.ac.uk:/vol1/srr/SRR088/SRR088933	ftp.sra.ebi.ac.uk/vol1/srr/SRR088/SRR088933				71263		MIGS Cultured Bacterial/Archaeal sample from Propionibacterium acnes HL020PA1	0	########
PRJEB6163	ERP005635	SAMEA2474067	ERS443459	ERX454278	ERR488446	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Mcec.St1.I1.C1.M3.D14.FP:42		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570368:42	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570368:42	Mcec.St1.I1.C1.M3.D14.FP.599584.gz_run						3823035	b8d69f0b23eda909215dcbc6c14048c6	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488446/Mcec.St1.I1.C1.M3.D14.FP.599584.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488446/Mcec.St1.I1.C1.M3.D14.FP.599584.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488446/Mcec.St1.I1.C1.M3.D14.FP.599584.gz	FASTA									qiime_study_1513:Mcec.St1.I1.C1.M3.D14.FP		Mcec.St1.I1.C1.M3.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474068	ERS443460	ERX454279	ERR488447	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Zgut.St1.I5.C1.M1.D14.FP:77		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570369:77	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570369:77	Zgut.St1.I5.C1.M1.D14.FP.599522.gz_run						4634394	e83a1a1a4a9e2beba872e5ba90143960	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488447/Zgut.St1.I5.C1.M1.D14.FP.599522.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488447/Zgut.St1.I5.C1.M1.D14.FP.599522.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488447/Zgut.St1.I5.C1.M1.D14.FP.599522.gz	FASTA									qiime_study_1513:Zgut.St1.I5.C1.M1.D14.FP		Zgut.St1.I5.C1.M1.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474069	ERS443461	ERX454280	ERR488448	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St4.I1.C2.M2.D1.FP:17		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570370:17	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570370:17	Comp.St4.I1.C2.M2.D1.FP.599533.gz_run						12831607	555522a19935f2c6c7bbdbc8546a4523	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488448/Comp.St4.I1.C2.M2.D1.FP.599533.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488448/Comp.St4.I1.C2.M2.D1.FP.599533.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488448/Comp.St4.I1.C2.M2.D1.FP.599533.gz	FASTA									qiime_study_1513:Comp.St4.I1.C2.M2.D1.FP		Comp.St4.I1.C2.M2.D1.FP		########
PRJEB6163	ERP005635	SAMEA2474070	ERS443462	ERX454281	ERR488449	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St3.I1.C1.M3.D21.FP:2		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570371:2	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570371:2	Comp.St3.I1.C1.M3.D21.FP.599568.gz_run						16979659	c8483a11427d2e4c2191d1c3ac7b3de1	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488449/Comp.St3.I1.C1.M3.D21.FP.599568.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488449/Comp.St3.I1.C1.M3.D21.FP.599568.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488449/Comp.St3.I1.C1.M3.D21.FP.599568.gz	FASTA									qiime_study_1513:Comp.St3.I1.C1.M3.D21.FP		Comp.St3.I1.C1.M3.D21.FP		########
