broker_name	center_name	PRIMARY_ID	EXTERNAL_ID	TITLE	TAXON_ID	SCIENTIFIC_NAME	ENA-STUDY	ENA-EXPERIMENT	ENA-RUN	ENA-SUBMISSION	ENA-FASTQ-FILES	ENA-SUBMITTED-FILES	sample_name	sample comment	ENA-SPOT-COUNT	ENA-BASE-COUNT	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE
DDBJ	BioSample	DRS003110	SAMD00013219	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002982	DRR003675	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003110&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003110&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003110	Microbiome from subepidermal compartment (epidermis) of normal skin (patient#15)	8906	4848459	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003106	SAMD00013220	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002978	DRR003671	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003106&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003106&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003106	Microbiome from subepidermal compartment (epidermis) of normal skin (patient#1)	7211	3789739	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003102	SAMD00013221	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002974	DRR003667	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003102&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003102&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003102	Microbiome from subepidermal compartment (epidermis) of normal skin (patient#0)	11278	6014631	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003104	SAMD00013222	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002976	DRR003669	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003104&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003104&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003104	Microbiome from subepidermal compartment (addipose tissue) of normal skin (patient#1)	22075	12256690	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003119	SAMD00013223	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002991	DRR003684	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003119&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003119&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003119	Microbiome from subepidermal compartment (adipose tissue) of normal skin (patient#20)	2323	1086584	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003100	SAMD00013224	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002972	DRR003665	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003100&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003100&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003100	Microbiome from subepidermal compartment (adipose tissue) of normal skin (patient#0)	13179	7285988	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003107	SAMD00013225	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002979	DRR003672	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003107&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003107&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003107	Microbiome from subepidermal compartment (follicle) of normal skin (patient#1)	6298	3386805	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003113	SAMD00013226	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002985	DRR003678	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003113&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003113&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003113	Microbiome from subepidermal compartment (epidermis) of normal skin (patient#19)	24068	11219179	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003111	SAMD00013227	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002983	DRR003676	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003111&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003111&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003111	Microbiome from subepidermal compartment (follicle) of normal skin (patient#15)	11330	6352935	2013-01-30	2015-08-24
DDBJ	BioSample	DRS003115	SAMD00013228	The microbiome extends to subepidermal compartments of normal skin	539655	human skin metagenome	DRP000933	DRX002987	DRR003680	DRA000900	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003115&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=DRS003115&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	DRS003115	Microbiome from subepidermal compartment (dermis) of normal skin (patient#2)	6627	3320520	2013-01-30	2015-08-24
